tSNE_1	tSNE_2
-29.8599360983178	-1.52862170453939
-42.1380545013799	-6.01716562732062
-26.6973822438455	-1.04244624173278
-26.675187357519	-1.69550912696531
-38.7480956904855	12.3572530487387
-31.900150470487	0.290201126020125
-31.2689799222834	-0.0670469582271277
-30.069906813275	0.0718008278468897
-26.8585171160984	-1.72035920027777
-28.5336773407079	1.67720895128202
-32.2612330926003	0.0521861289658455
-33.4975928778052	10.8376629166408
-36.5952551011313	9.20888363315747
-37.8350808768096	8.52988184047319
-26.6527729190649	-0.636988495898806
-38.170092644474	10.2987900102657
-27.6273782241311	-1.92128256215411
-36.7519468509934	11.1093597594668
-40.1298500907897	12.1752192921645
-32.3876129198209	13.0005836403161
-34.9697373774608	9.929901709075
-36.4562908634645	10.4516062586128
-27.1305889113799	0.0158690518040963
-32.9165589875638	-1.39294188647426
-30.2146249012304	-0.550416371156065
-31.8639040355542	-1.81821004973644
-36.6097227680789	14.0199366118832
-26.8504092178521	-1.39295325660757
-38.703396886544	13.9394159752224
-34.8838946477747	9.82907272040356
-32.3610301071157	-2.21450869441411
-31.609340711938	-0.610658803008689
-39.4630833116345	12.7338300626464
-26.3400138242944	-2.55624810232386
-30.8702045974315	-0.313209316443428
-29.2655056406338	1.71847508221716
-29.6002037790656	-1.712629797992
-34.8950681375365	0.617640268154656
-30.2401229421709	1.1196310992459
-36.7673781487247	10.7474303116056
-37.7518414091942	0.983892898112565
-36.2750064522769	10.1504520091995
-36.5565154826698	10.6489783655301
-40.084035352715	11.8647632135889
-31.0420934344725	2.02916295192504
-40.3501306459822	10.1166221252808
-31.7240065420272	1.78063587406186
-28.5844722756336	2.66238871742269
-37.7082468362531	9.36961671853003
-32.9287208150217	-2.43089576169202
-37.3690441327753	10.7526315537985
-33.3630135991163	5.41603739763717
-27.1308771368216	-1.43381059404075
-29.4706108635413	3.5039708039196
-35.7179265866236	11.5069831390462
-38.5091927247436	11.8867451678637
-38.0526186828525	-3.67351424628787
-41.9491890496702	-3.79498076224291
-37.1031842255841	-0.444575073214591
-39.3765276806963	-0.645473166116215
-30.042573871668	-0.154207002222781
-35.0695506981528	12.8090447127287
-39.1252209563388	13.3114426492741
-32.3269768142247	3.21874767649838
-31.2368610711475	-0.87445703100404
-37.478476357664	13.2081687806739
-30.0872887795687	2.65686339556607
-37.6110234941026	-0.380147115947178
-38.9543123224241	12.9091233373027
-39.1272142418436	11.6264509119663
-32.4351222618818	0.44258377732487
-29.792597840221	1.29227296158282
-37.9879216498857	10.2148642649168
-29.8828589555749	2.02685828469229
-38.2276966850955	10.1120775920713
-32.832260105678	0.0631848500574136
-36.0402254689183	13.1992442875458
-39.0235907983085	6.61138951009835
-33.0067345389766	-2.2742298610045
-39.8769244083653	13.4785733868283
-36.094861952107	11.4058378586526
-29.3284773575087	-0.786644540276089
-39.8736072378727	13.5779053780425
-29.1092573164907	-0.579481521147788
-36.9956524113279	11.6264237629892
-28.9298482300576	-1.38402109699927
-39.3385290014786	13.3415187092614
-39.4041211657346	8.75422021671369
-29.7057623626085	-2.85087589186128
-30.7979368066842	0.682910957524607
-38.2134050805217	13.251939019643
-37.4013605574542	-0.271135530275215
-33.5815384729346	1.7688621949474
-40.4908324912268	11.4882371253964
-28.312178666183	2.92932949399042
-36.7778854311052	13.3029157226505
-32.7605529669636	-2.55148604756523
-36.651423732422	-2.09943400966798
-33.0221098548909	1.54894459476057
-28.9439695624305	-0.781230211363033
-27.4609113005504	-1.16459720420258
-31.4449338728819	-3.72941983716657
-36.5192388299667	-0.330456800979325
-36.5808455213134	10.344478746445
-38.4599133017974	12.4267282414268
-33.7496702787442	2.01041142124919
-27.1736309687028	-0.915390908001873
-30.2612972076434	-3.10233864089719
-31.7740280453742	-2.55535802370101
-28.310191550427	-1.54622488254018
-38.0646381888347	11.8349948204071
-37.1000701477546	13.4419101457026
-26.9268471966966	-0.346928411988361
-33.8784624304742	-0.332882120916966
-37.6769502436689	11.1005241340314
-29.6334675401532	-4.65345261181269
-36.7959003626077	13.2922099179915
-42.1303999844647	-5.94498940667519
-28.8149551482419	2.90374032343533
-26.6457053063928	-0.0775719619483163
-35.0361977771289	12.4333167500997
-34.0265226752873	5.72129990175171
-36.4148863605966	11.3413730555337
-37.1476281726936	-2.30068571616646
-36.6526519281675	0.920059569402352
-28.2917391142032	3.41567857429358
-32.8782246475453	12.7178331167104
-29.1753082476662	-0.657767446225465
-38.639982894583	13.6715285536787
-30.1978984785515	0.783877888593441
-27.853743840653	-2.56411448698997
-32.5282057151083	13.1213239231243
-38.0184339711328	10.7450641565673
-42.7966109242066	-0.832786154260361
-31.0194653162955	12.9900196779223
-30.9471158956806	11.7788328876911
-27.1530549734759	-1.21941890486361
-26.9414277362945	-2.56222890795616
-39.2328467450693	13.3018189017375
-33.3696497998341	2.62686680612414
-31.7729368070429	13.2489039233455
-39.1566525789132	-4.08404893518947
-32.3701736441469	-3.34022929180352
-31.5172012183844	12.8292822867532
-30.5873137524467	11.8843775895683
-34.2306712279072	1.81375388275064
-28.9036545338845	1.69683237896786
-31.7870159428722	13.0399744554471
-36.5930835359988	12.8644332895152
-30.9105317686846	12.0492280701426
-36.0288074135538	-2.87393964408343
-30.5787508410404	12.9033540182142
-35.8748279487563	0.319099373949719
-31.2489787375508	-5.62025719279908
-31.2826408934175	12.502481994072
-31.3304872679536	12.255058096767
-38.3982993635055	-3.96260124692209
-41.9853421608269	-4.68001721734921
-32.3924314529615	-4.96428460378548
-39.7497378585148	-4.22188030455512
-34.0560364407137	1.21353973193253
-34.538447759867	-4.44506453838472
-37.8598593721952	7.24441340598193
-40.9879703199623	-3.07321366420622
-33.4187727365899	9.23203097558577
-33.8966187940458	0.564981888487865
-41.2124924958301	-2.41665761619225
-35.1956442624958	10.1391911019205
-40.2975472825581	-1.50373274468396
-35.0988047044339	-4.48077534819141
-38.9874719131775	6.62751768195959
-40.2724684218138	-1.30306081378396
-31.9792344346381	-4.10423765579778
-36.0979173681759	-2.67537838941487
-39.9343903852828	-3.59408607085091
-40.3507652669126	-2.9119517937797
-39.0204600696516	0.788776829360823
-37.8648033755081	8.43504754112759
-30.7057923105191	12.2935024692938
-33.3140042686666	-0.862044728011799
-32.0681039690406	-4.26104692029173
-38.2909874843432	-1.88917895114095
-38.0764860115421	1.47550068839037
-39.258530422616	-1.1630152951892
-41.0879747279989	-2.30428589047847
-41.5831615488775	-2.22001898191932
-36.0482543020735	1.58243012295896
-31.1676318622268	12.4930741781983
-40.2870628477668	4.75575629998255
-32.9363748585428	-1.86526838268571
-35.9205829358034	-1.06220488984949
-32.2590173824728	-1.95485656792845
-42.1464663136337	-1.25796921323904
-36.7700550845537	-0.394754863969687
-35.5066795407584	-2.88304136756438
-37.8996325379811	1.75123219260539
-39.6563611011498	0.877850897846776
-30.8941011545566	12.1087638444374
-36.7617602370887	-4.89760518107918
-31.3604933424004	0.194197228556517
-27.1471874341342	-1.88109790548909
-31.6564968941771	11.2530405843007
-27.4201284819279	0.418920050577479
-32.4872166479815	13.6386117409567
-31.293377713238	-5.05210416861643
-36.2317268012469	0.916710273720062
-30.7643634435222	-5.12467765223306
-39.3825857324688	13.0492151975255
-30.2018941148784	-5.49688869313961
-28.6502904904211	2.4140240824761
-41.9940837562179	-2.01303130498569
-35.2259284925642	-1.47492674413987
-36.5409095676958	-1.85066191106396
-42.5050229432836	-1.45218794712279
-42.7783456589342	-1.13984031521392
-36.8936233917652	6.60582617683104
-40.1077794789831	5.06100950260834
-40.6662222168376	-1.62149644603372
-36.5428531132396	-3.04710808500849
-40.3020518573934	-1.11959119471822
-32.4624483774923	-3.15029957011808
-34.571780532095	-4.35800910144716
-32.4274960378712	-6.4849070721426
-32.6405330767478	0.650412954184349
-32.4835510697819	-6.63812381343567
-34.4676558306206	-5.49702998218189
-38.6891129550812	-2.09731992768637
-33.433351078538	11.0961323010851
-35.5429537388289	-5.89929055628988
-42.5954505675082	-1.23839155725713
-38.7462008781151	-2.35652332390564
-32.1960647164824	0.512654655022024
-31.5393822956358	1.12959437572912
-39.2031512648974	0.152345594500597
-41.5733039075939	-0.666243996378601
-30.0934704078129	-5.82682583900573
-37.9578261965214	1.23730209292268
-41.0103639254161	-0.097309439066747
-38.066144282047	12.0685441276561
-32.6934162984343	-0.00596007440036493
-39.7100891217935	-2.26317716261844
-34.0011193365836	-1.02465677381016
-32.1413751373272	1.72082522653618
-39.4585892395505	-1.2238752136022
-40.7378883545669	-1.55167665841434
-38.3322505139466	-5.43863234365766
-30.3717262727246	-5.47293702172797
-30.7288265753439	0.622983398432192
-39.6121622190405	8.83933126386967
-40.0564028140227	0.168200878352822
-39.8249109590501	-3.18598884424503
-30.4101212900195	-0.45301368626619
-36.5745697144776	-3.31023931311941
-37.0035796716597	9.02844284441615
-31.985757354292	2.74103823458471
-32.4198167790973	-3.55120885874151
-31.9814021541195	3.8961005535689
-39.2034280393349	6.24112505233548
-32.9883255789127	-4.07275819048855
-36.8669803148025	-4.86372794714481
-39.6453415664034	-1.81129925557122
-33.8733405358535	-0.283530545668551
-31.6945457335574	-4.94123814218961
-26.2829387849068	-1.09966369380533
-32.2472215058311	13.0677184075072
-41.4524791163868	-3.853031399901
-29.4817775343437	3.29540843920184
-36.2929738476143	1.63351697316619
-32.3555356672304	-6.38851468371042
-39.315540718002	-4.50927984217364
-31.9613244117472	-0.248246319624312
-35.9362534641054	1.50003404127193
-32.3571611266229	-6.39156369333953
-41.2784454550802	-1.15231922432393
-39.8439644922155	-2.82193742041926
-41.4948840165209	-3.55404420826709
-27.0491315411169	0.623409552333785
-26.9542435966977	0.815813920614162
-38.9255610552381	13.2425137983001
-33.3550315646524	0.724268563718798
-42.0737152552145	-5.60968306381728
-34.5885006905429	-5.29016447967475
-39.6362777057807	-0.54097791697265
-38.3652590975621	7.68484346213855
-35.9806862543437	9.97683895903858
-32.8252678488441	2.73684229803745
-34.8128410172183	-5.24438932422028
-38.6303728826855	-5.42404017566202
-37.9471465791716	-3.58045250557885
-38.8621125625166	8.10989862954047
-40.5237100381088	-2.73583292930205
-31.1236819801987	12.1889236179981
-42.8175955611619	-1.38466946271709
-32.3468848685381	-6.27917460954601
-40.8801443966621	-4.24846360864246
-38.4765353648384	-5.49877305071709
-41.9855102310922	-3.37698551019074
-30.1384291248193	3.28987400589446
-31.6712163410459	10.8422937859171
-39.390741019571	-4.68556239434196
-41.854872195321	-1.47262996422699
-34.2626552623067	-0.476397090660491
-39.3174438254915	-4.5580101771273
-35.1907691864487	-0.830697147695231
-30.177928894909	13.186259924888
-39.9259537940911	0.0954739330762587
-29.3882893545553	-2.95893015067923
-39.8798656108434	-1.63462334816881
-41.5600923824688	-2.88960141946744
-40.5318919273522	-3.32121962581518
-34.536962949948	-1.07179917175594
-29.5294838978418	-0.992473390568053
-29.3912818176633	-4.02659804224311
-37.521136910151	10.181778405274
-32.4257522188876	-1.03849451846531
-40.683934268969	10.1421966825898
-38.8375912270838	7.59118267054218
-41.7039287495528	-1.60078942181371
-40.448869365262	4.47308439025635
-39.2017866013839	6.08067151617801
-35.6021190471679	13.1477001283252
-34.385786531425	12.5620464893388
-38.2131004305825	-0.415322039664721
-38.6877070653375	9.0093292107153
-30.6247559753336	0.506801354182347
-38.3360546016166	7.05865671498512
-26.8907210455479	0.375638050866857
-28.812197812434	2.45836216903045
-37.8411250524606	13.6474081387041
-36.3655541869243	12.4646331075695
-36.9244992666324	0.34357657391523
-34.2842791757866	-4.12423700768199
-26.3993251288399	-0.803615079574484
-29.4456447320652	-4.17386397286277
-38.3620797595521	10.1836668492466
-29.2631162943199	1.82241342311161
-36.4661501141373	11.2056127745686
-38.6928118461189	13.4643703156839
-37.4158284747599	1.72311701428961
-34.9361367391664	0.707094439006123
-32.0934166641477	11.2024942504598
-36.2082408981586	9.98254234273826
-36.5832346900457	1.42615396594321
-32.2402249364794	-3.41800549000269
-38.616252669967	10.4020945092217
-28.1241260608875	-0.520740876872256
-28.5837816679209	-1.54109377197523
-36.367102152937	12.4108768941232
-30.5007935725537	2.38090213200207
-26.9544989439587	-2.18054062193002
-34.4132988055722	6.22695068938527
-30.5031505984072	1.36703818261844
-31.9466660160782	1.44824863368649
-27.3080864446082	-1.82108841361522
-21.3780885976134	-3.39471662965122
-33.9948624120029	-5.0922568904272
-33.1592266156855	1.10281039770071
-31.1739764057235	-1.1448485410243
-30.3751798710039	0.355194131270903
-21.1990532063039	-1.57119151657752
-35.8848640439764	-2.32634401029388
-33.8351702410937	-6.11593500949285
-23.2562472752776	-0.0367026801998172
-23.3719284036462	1.16993048399027
-32.7688771265715	-5.30873203951541
-21.9769197733029	1.14396714088028
-21.6094933913867	-1.73157071888324
-37.3969362177239	-0.496379883146899
-22.0109176361605	0.593495129321638
-32.7586318593401	-0.164339385018367
-31.3872832524404	-0.414404133812297
-20.0301552536777	-1.63971169903118
-21.990464474428	-0.967499337067459
-34.4320979285567	3.97795396199857
-34.5576257389651	0.653947541330151
-35.9726846512959	-2.22571306285452
-33.188493173039	-1.11720942996531
-35.1428284675304	-0.181396374966481
-20.8390868814395	-2.90187625569167
-21.2841372779033	-0.00086859787609432
-20.6238709918282	-2.87907943978056
-31.267645111024	0.26140037791437
-20.9228085208744	-1.97899303110232
-30.8663102835496	0.26517044674363
-33.1399223418759	-6.57523516835909
-33.5041558494078	-4.39671411756122
-31.8481795905577	0.185633758278726
-21.6096159307905	-1.04164484426612
-21.5746861167979	1.45723472278829
-20.0464328192272	-1.9440494713372
-33.6404121935415	-1.72603045433825
-20.8186841915856	-1.40051224502628
-22.5150333887939	-3.1600561871159
-32.5134618378495	-1.26425765399213
-32.8462625342574	-3.36663772154339
-33.898732036019	4.20772610321798
-20.2906166138864	-1.5641340780208
-28.9803304293333	3.59405276875878
-34.8804365899372	-4.49183625010503
-31.2224781560488	-2.35145021883873
-32.8688233815154	0.128906962676485
-32.2880614406473	-3.5603725466829
-32.1952896398029	-3.37353490213748
-32.8284330194805	-1.70974568156089
-28.8993333197796	3.46328220395722
-23.3932559259963	4.22191325772767
-30.5154891116931	-1.17445788298973
-21.4166434556259	-3.2908532374568
-22.0373843173906	-3.37679815892582
-33.2457076358669	-3.8502302468941
-31.6842329383803	6.33709585212177
-41.4596158111614	-2.00422486442828
-29.3421172028785	4.0508979536238
-30.4192674038419	-0.163103660782343
-20.3781842833537	-2.90077870951962
-29.5346237350848	-3.11792395356442
-21.1455484844046	-2.88866238563544
-32.5394180301002	-0.512658509542585
-20.5040553180628	-0.675802659720995
-33.5124826018755	0.686554209185226
-24.0350942709361	0.620639862607269
-32.9038794094529	2.93107947204081
-32.578654675621	-4.05325183856052
-43.4202953380112	1.80618386260705
-22.2154689663468	-1.97682615284624
-33.0081081496369	-5.83615906655078
-34.4250657368122	-6.60115949056912
-34.8673400593763	-6.09221884845979
-19.7892897383792	-2.69384680719504
-32.292620212565	0.888188352982663
-29.8160265851168	0.500709409713796
-31.976834190534	1.81983672945818
-35.3195564821373	4.07811390151252
-31.523094696941	3.33075409576719
-33.3635548750114	-6.37237698147052
-21.4517819571712	0.619215146765267
-31.4346761688604	-1.51336169077079
-33.9596739032663	-5.30318734677795
-37.6252104370547	4.01853956343876
-30.8729451588788	0.841670204452372
-31.3190335693522	-2.79877967619474
-35.0378315608556	-1.56664729559503
-31.2549607176948	3.73700767459899
-29.9812761980004	1.99890520363244
-24.2711814455537	6.28075842753837
-32.2964830576381	5.05364801773981
-31.5534799627274	4.28215476226702
-22.1082213562521	-1.56160236051033
-21.4592389111908	-1.59886861224359
-20.9107050260752	-0.323979170107389
-34.9859616951043	-4.69782521848578
-41.4395740487803	1.41592641849819
-40.5041276507611	1.68822733611003
-31.5102054001856	-2.62916684147215
-19.6899968058387	-1.293841904677
-31.9291637929206	4.67825383160874
-29.4892288943691	-2.67356105704452
-28.7881372437232	2.96767935426091
-32.7854101559552	0.289695615222087
-31.3423387868462	-3.36455786542807
-32.11291558619	-0.449880728518674
-33.6976417064942	4.40851027748116
-31.9137766414277	-1.97518588630754
-21.0409846907272	-1.51318851170418
-33.6595204277118	-1.74794426866986
-23.0571521463323	-1.93369944179347
-33.2462707113693	-2.30324928474648
-22.8692071191446	3.34904951685407
-26.7305706451647	-2.22257269323453
-32.8373863721255	-0.264905390666052
-30.8687131244247	-0.3581755264916
-34.1085354945108	0.106509513452457
-31.6373877125533	-1.9778701917497
-24.2235984154078	0.809502085477417
-27.0403438089032	-0.120214912867911
-21.6603754492354	-3.5609162675137
-33.8598284610298	-4.74995041345205
-21.4408805901389	-0.555913774500974
-32.1258354406063	-0.0395059206776531
-33.3855088078768	-0.494476592546718
-34.4072712980605	-5.0488185034925
-24.2944236781174	0.879804496048076
-22.7280589225646	-0.348963376079106
-30.5994507912044	-0.281224807437408
-21.0757389754351	-1.02870439015233
-20.6488099983983	1.04508426168816
-21.3294219530455	-2.59293546783137
-28.7359944136696	-4.50156795398199
-24.3121367549908	5.64881853611091
-19.3083307979791	-0.413999184463738
-21.1268145915137	-1.00094085731075
-20.1753663261512	-2.27776414475417
-20.0915940455394	-1.85848422042083
-36.361420561745	5.05896267040166
-25.3255653029889	5.82312237165302
-38.0372697988771	3.36494818537885
-24.4563066578022	6.26203861224859
-40.4979215579821	-3.29648245991034
-25.2962855412473	5.83230383445065
-32.4694447109357	-0.903124760239132
-19.3193030534106	-0.137844277726693
-38.6742457915553	-2.14651627393185
-32.9678622292728	-0.791835977058188
-24.4166851469394	5.83369223528765
-35.211431544838	4.56448716883744
-24.8538123020476	6.08950412472231
-34.5181182036117	4.791024199929
-24.9966183339237	5.87164167074681
-24.7666306398377	5.36779147652311
-26.3979214326859	-1.56747887570659
-36.0091944060017	4.8172180407254
-24.7592219362152	7.14835591269422
-25.9625874345488	5.50140423437937
-40.179272999153	-0.640061337516655
-29.2929983983216	2.03248700156186
-40.8153885780502	-2.3628209265997
-39.9551640419066	-0.646123191844207
-38.7403699795094	-1.46024576563819
-22.9151604917344	1.99473909342692
-25.9249968860568	6.77011731401305
-40.6737058645634	-1.27472227044202
-36.5209981541816	4.71833047490324
-38.1148541450173	-1.06180913362964
-23.7230131598772	5.06433344943365
-37.819108346458	-0.621613013509176
-32.5153400013691	5.89725267911443
-24.5981404420613	7.07920438020804
-27.7839463104009	2.88987871533172
-26.7345818821867	3.18257298892513
-22.9515497407571	1.80256230866054
-39.9958763336948	-0.649077935640752
-28.6215063266388	-4.86314733175361
-34.4207602675396	1.18384112388745
-24.2803841808982	6.01294667163502
-38.5234252407197	3.3447435537541
-27.5968254816116	2.57121323604239
-29.3006167149864	4.21464573986725
-34.9549284312323	-4.74958224447542
-39.8728802192456	2.31040926300453
-41.3706972069962	-2.30505441772717
-34.5385486805586	4.11762697536124
-29.580583656563	2.84680522084583
-33.7872407641335	3.06199476143088
-24.8040003204746	6.13917279968736
-23.1232035066522	-1.91440279766882
-32.4137529529006	2.09427147389822
-27.404069756128	-0.565274568580099
-32.8299973909886	1.49178598693341
-38.5674295435257	-2.22639795615261
-25.4588481944741	6.35059800319697
-31.8672743523995	2.75263871285502
-25.18200696538	6.48994546691531
-32.9260144384664	5.49635496239867
-36.3749143640257	5.02252494000892
-29.7740098452386	1.90481823006024
-29.9040444881358	-1.57488763139018
-33.8835625159537	-0.520962385722118
-22.5856545190196	0.611962527780266
-22.6564048868875	0.84094946951544
-34.9910337635369	-2.64946081285133
-36.3591279850377	4.89153302300397
-25.0579193234376	6.50909507346112
-23.0908830649771	3.85035754335498
-35.8977606023961	-4.11540239299947
-24.7882608568158	6.36713690735725
-21.0565111725853	-0.290000746620429
-39.0329094112804	2.6444439143502
-23.8785604220063	4.94313061802935
-27.5101051178873	3.04461241190183
-27.7283890118656	3.61727800320841
-40.8099277756339	-0.726836735176557
-33.5783096544515	-3.64008894199844
-27.7727134000882	1.72154861365817
-36.3150634934395	-3.81832885961017
-40.7430888004627	0.56392650875612
-22.0904613378741	-0.438033445904862
-36.6515034940553	4.80322356904739
-37.2066890293332	-0.774309035771832
-30.6320250257982	3.14726697234893
-26.3469688193045	-1.39992751935706
-26.3791866512037	-1.52556618099206
-22.9049762128285	1.12707394323347
-29.8720833786904	0.455894544238437
-22.5504336511035	-0.869350033982123
-24.5266599680777	2.8318202011393
-25.1660049358635	4.46002075563657
-23.111694868899	2.10558886585971
-37.3568253217932	-5.57849311262107
-32.8447732644968	2.84702481350118
-39.8409312355887	2.162841652504
-34.9213544011088	-2.81314607564884
-29.6057437816601	-3.42396467152165
-38.8675660425988	1.83019397969214
-34.6842059527139	-5.85960385597597
-41.0226295134221	-1.02529965387004
-38.9303591215442	2.79370263728377
-43.3396212426756	1.73467839559842
-23.0697840034138	-2.91751305861661
-29.6874655657736	-3.45789221837108
-21.5839093627552	0.236817792731367
-41.8222215760898	1.64942277449854
-38.710575950328	-1.11441442113788
-40.8692431481332	-1.94375817672196
-40.1107404072447	-0.825430551545999
-31.2910637326266	-2.037258898409
-38.501075770261	3.05337121551317
-32.4963242987946	2.53689844362861
-31.8982653548466	1.55455512539697
-39.959520298569	0.818671587992972
-40.6188774661277	-0.524016979208618
-40.4331180032573	1.2007016646909
-23.9306363458288	4.34306911651865
-40.129172317806	0.61921015436984
-39.2255199193872	-0.289865093378945
-43.3943346812091	1.79431942412371
-34.0033365615432	-5.60197566266476
-34.4559555078981	-1.01543371338385
-32.3109985002394	5.01646683677707
-26.7420641446625	3.46147972999457
-33.9999282396108	0.101280121742692
-36.7944060828606	5.46733209078997
-34.4092973301505	-5.85056875272857
-32.2197800008186	1.17908627143448
-32.5056112657937	6.11868442459692
-37.2326490471031	-5.69498851930169
-31.9506459778972	4.53560724242316
-39.0520623299439	-1.52797705728907
-41.386521640713	-1.96460575971216
-36.2354209665718	5.82021426068663
-31.9983003997637	-0.0696301216770919
-26.7728778694137	-2.36821455372558
-37.4896840664129	-5.50700239667049
-27.4530198934471	-1.33787302559084
-35.6679698152264	4.71585930153965
-26.5164816645853	3.46031903692042
-35.9817434407274	-2.07706505899404
-40.5022718784488	-0.172677238262671
-34.4036352948043	-1.27187808643578
-40.9029414886019	-0.267410787644926
-41.0578377964504	0.454444725829227
-29.3460079721973	-2.78994285027807
-38.6701183917616	2.8599480345422
-36.6753001463376	-0.546387656984835
-20.4398533776736	-2.09067124133217
-40.3763044429346	1.00920583325707
-41.0866220470929	-0.476475989912834
-36.448206108686	-3.769810295184
-41.285212471486	-1.41713523236691
-33.6831416475934	4.64045071105325
-39.4466735978046	-0.762469643601854
-39.0075311164845	-3.09100236012449
-41.4441112473564	1.11320619843206
-31.7616899058612	4.61548346415491
-27.6563215461974	-0.423485728172829
-21.0141364197292	-0.754318862058388
-40.7329574831241	0.538807836550897
-30.8034946140624	1.54740606374699
-38.2088723777584	3.46698686707125
-41.0697339604013	0.692710117392576
-41.9552714430863	-1.13868030067971
-36.8258577496353	5.33843833946855
-23.3373235736367	4.36283470054314
-41.1179878946681	-0.813927175458597
-32.7799422981908	5.9760368586243
-40.6829088958048	-0.801539991143319
-41.6334781225195	0.504678444193968
-20.378564183628	1.09178068355883
-32.6563970351007	-2.35287707005018
-33.4672853670935	-3.56018943122637
-33.4667923074888	-0.888861692563668
-27.667093973613	-0.363689688728179
-38.0080057357861	3.86642610365331
-30.7917047090109	3.30025198196919
-38.0988059820874	-0.705068052893557
-37.013826815131	5.47567371997575
-32.5617764362429	6.07942235594803
-31.662724370305	-1.87147932194305
-33.4291048212606	-6.30453325370189
-40.8936019384622	-2.03521056165851
-26.6070370488217	-2.38751802072943
-25.6094094614927	-1.48550795315788
-25.9093125419048	3.61492962680802
-28.6598512021942	-4.51924793495549
-26.3494359962278	6.95072856772614
-34.1572532257552	-6.49682648306116
-34.0306938845185	-5.89955530311091
-19.9916311565219	-0.246564012342545
-33.2345929672022	0.609583272999782
-26.2879782912914	-1.55561172008698
-27.3618647833546	2.11956403777545
-35.7440395203247	-4.91493773992817
-28.4910228136165	-0.484266746706664
-38.2181205946601	3.11071869448062
-35.101626990682	-6.61078775832718
-33.9569036965688	2.52296052694444
-22.5643532465517	0.326452782161903
-32.112858351791	0.933086007635128
-33.9428867394114	-3.35724435154052
-23.3261256552488	2.85863232043636
-33.1663439467477	-3.34183167891659
-20.9964733530284	0.584457514847234
-22.3321555805735	0.35605046068287
