UMAP_1	UMAP_2
-16.9236698150635	0.255545049905777
-17.2640209197998	0.992120206356049
-13.3597106933594	1.39648258686066
-12.7355165481567	0.909164845943451
-13.8331317901611	0.0953915193676949
-16.1426544189453	0.839567065238953
-18.8029174804688	2.96431231498718
-18.6326160430908	1.04982614517212
-18.3561325073242	3.50715613365173
-18.8265762329102	2.94098448753357
-18.0114688873291	1.84695303440094
-18.2286128997803	3.41617298126221
-17.7703437805176	3.37022686004639
-17.3620662689209	3.6902277469635
-18.7212696075439	0.865371108055115
-18.7464275360107	2.75775289535522
-18.4705677032471	1.39663422107697
-17.5813636779785	3.17497563362122
-18.2838935852051	1.53514719009399
-18.0309371948242	3.08476734161377
-18.7528953552246	2.97018361091614
-18.6427192687988	1.0618748664856
-17.315055847168	3.82572412490845
-18.7738018035889	3.26439595222473
-18.1465034484863	3.37156367301941
-17.9611797332764	3.40998840332031
-18.4834060668945	3.29247498512268
-18.8345336914062	1.01750802993774
-18.1023693084717	3.25989770889282
-18.9605140686035	1.29731440544128
-18.3393878936768	2.64970755577087
-17.5593662261963	3.09762167930603
-17.5835037231445	3.54200458526611
-18.6886672973633	3.31926941871643
-18.1100578308105	3.51564693450928
-18.4326763153076	3.20029163360596
-19.0551910400391	1.26039576530457
-18.2209968566895	1.3093695640564
-18.6966171264648	1.19031858444214
-19.1172790527344	1.59657323360443
-16.3932991027832	3.06103992462158
-19.1714344024658	1.35557389259338
-17.6763401031494	3.03487467765808
-18.2550945281982	1.66111433506012
-19.2235794067383	1.69178307056427
-17.0785312652588	2.51835227012634
-19.0684356689453	1.2593184709549
-17.2495250701904	3.74569177627563
-18.316385269165	3.21428656578064
-17.732837677002	3.67983865737915
-19.0475044250488	0.956507921218872
-18.4317817687988	3.31605887413025
-17.5855522155762	2.52729797363281
-17.9726905822754	3.07392525672913
-18.7060279846191	2.84490323066711
-18.3295860290527	3.39434623718262
-18.6870059967041	3.2319610118866
-16.8885631561279	3.03516983985901
-16.8487358093262	3.63111138343811
-19.2675514221191	0.877414107322693
-19.2411441802979	1.27559864521027
-18.6884250640869	1.03281438350677
-16.155818939209	2.81356525421143
-18.1825122833252	1.75063788890839
-17.9719276428223	2.21963143348694
-18.908727645874	2.82133197784424
-19.1839733123779	1.59340500831604
-18.3883075714111	2.15304827690125
-17.4300594329834	3.71720266342163
-18.7129192352295	2.95321011543274
-18.3321971893311	3.51900696754456
-17.5618305206299	3.6588077545166
-18.1040802001953	3.43043446540833
-16.4920024871826	3.25638675689697
-18.668176651001	1.85156607627869
-19.0869979858398	0.893303155899048
-18.3223056793213	1.24853944778442
-17.3231163024902	3.21734571456909
-17.8037052154541	1.51879513263702
-17.2561016082764	3.54051041603088
-19.2719135284424	0.854143142700195
-18.254207611084	2.4010546207428
-17.0049858093262	2.80298256874084
-17.1165904998779	3.25095820426941
-18.5836544036865	2.92560124397278
-18.0261192321777	3.38940167427063
-17.3609733581543	3.49434971809387
-18.4869689941406	1.51705920696259
-18.5850868225098	2.98317956924438
-19.1766166687012	1.81093490123749
-19.3812732696533	0.970256865024567
-17.542839050293	3.5041356086731
-16.528902053833	2.59418439865112
-18.6241397857666	1.08602786064148
-19.2460918426514	1.41195738315582
-16.3663845062256	2.43896508216858
-17.5178890228271	0.732967615127563
-16.5082607269287	2.84974002838135
-16.5625324249268	2.29513382911682
-18.6705112457275	2.83442878723145
-17.9478797912598	1.00043034553528
-18.5409088134766	2.39091157913208
-19.0738525390625	1.0667005777359
-18.0900287628174	2.59593629837036
-18.1604995727539	3.00093770027161
-19.2240505218506	0.977540075778961
-16.5687389373779	3.02021336555481
-17.9000453948975	2.21563148498535
-17.4307346343994	2.95456671714783
-17.2768898010254	3.62872242927551
-18.6324157714844	1.23133766651154
-18.7976398468018	2.70964694023132
-18.1429996490479	2.36145401000977
-18.6515274047852	2.61171388626099
-19.2137756347656	1.68988013267517
-17.9219455718994	3.48689270019531
-18.5040817260742	3.3344783782959
-18.4231071472168	3.1416609287262
-16.3029403686523	2.88011932373047
-17.7922325134277	3.52026200294495
-16.5401878356934	3.30363488197327
-18.5041923522949	1.25163280963898
-18.7125549316406	3.19974255561829
-18.2240428924561	3.04509449005127
-18.2578563690186	3.25816178321838
-17.5089778900146	3.08865571022034
-16.4637279510498	3.12749075889587
-18.6780452728271	1.45682561397552
-18.483642578125	2.52057385444641
-19.0081844329834	1.0946524143219
-18.1756019592285	3.42725443840027
-18.7183208465576	2.59366154670715
-18.0000743865967	3.42204809188843
-17.576831817627	3.48925018310547
-17.9060592651367	2.85446882247925
-18.6198711395264	3.20279145240784
-19.4546279907227	1.08094596862793
-18.2554893493652	2.47452116012573
-17.702465057373	0.840475022792816
-16.5136623382568	1.64322447776794
-17.8919696807861	1.37227857112885
-18.3370475769043	2.32628679275513
-19.3071479797363	1.42746424674988
-16.860294342041	3.26322078704834
-18.5944690704346	1.28798007965088
-17.6940422058105	0.789168179035187
-17.6230907440186	0.814817190170288
-17.7157821655273	2.30878162384033
-17.6865634918213	2.54428911209106
-18.1108303070068	1.49334526062012
-17.8600845336914	1.12014818191528
-18.3752555847168	3.08722138404846
-16.9206027984619	3.11885499954224
-17.6649150848389	0.922576904296875
-17.6166706085205	0.64596951007843
-18.5938358306885	1.93442571163177
-17.5205821990967	0.632416486740112
-16.8711891174316	3.07202386856079
-16.9767990112305	3.11742305755615
-16.4493446350098	2.16703200340271
-17.7770900726318	2.17435193061829
-18.1685237884521	1.05737149715424
-16.3072299957275	2.59007692337036
-16.4132041931152	2.29025197029114
-16.9129962921143	2.58444452285767
-16.0943794250488	1.92484033107758
-17.5258312225342	1.93648517131805
-16.3280277252197	1.90484869480133
-17.3689727783203	2.91823530197144
-16.1968536376953	2.020583152771
-19.2018623352051	1.07156085968018
-18.8641986846924	0.949675440788269
-16.8233165740967	1.57633602619171
-19.0208320617676	1.44977760314941
-16.6256809234619	2.67802882194519
-18.9703769683838	0.851031005382538
-19.0176773071289	0.974234938621521
-16.3378009796143	1.86092376708984
-17.5127086639404	3.03992891311646
-17.6589984893799	1.41821789741516
-16.9867134094238	2.57843708992004
-16.2667083740234	2.06562829017639
-17.3576736450195	1.67142105102539
-19.2037696838379	0.973112225532532
-16.1924247741699	2.91352772712708
-16.7613410949707	3.347243309021
-18.1310195922852	1.69552159309387
-17.0087280273438	1.58137738704681
-17.5672931671143	0.821186125278473
-17.6378898620605	1.5209892988205
-19.0873165130615	0.821655631065369
-16.543083190918	1.68534624576569
-16.7792167663574	2.79878616333008
-16.7778396606445	1.5620710849762
-18.9188289642334	2.32491445541382
-16.2195625305176	1.97791135311127
-18.3129844665527	1.17585301399231
-16.2789096832275	2.96853303909302
-19.2337379455566	1.14516091346741
-17.6248092651367	2.67531490325928
-16.5168857574463	2.60618281364441
-17.7394008636475	0.774178206920624
-18.0048961639404	2.26216650009155
-17.7254791259766	2.13124465942383
-16.7350234985352	3.18592047691345
-17.8548069000244	3.47940135002136
-16.1759357452393	2.85673356056213
-16.7145805358887	3.36573028564453
-19.1438674926758	0.739178955554962
-16.799825668335	3.56019401550293
-17.6398258209229	1.06490695476532
-16.3209266662598	1.8787180185318
-17.7390480041504	0.660265922546387
-17.7450408935547	0.693555951118469
-17.9247016906738	1.08525097370148
-16.6865406036377	1.48106586933136
-18.6485443115234	1.15258753299713
-17.2469234466553	3.56681680679321
-16.4029312133789	3.1329197883606
-16.7915058135986	1.77943551540375
-16.928524017334	1.78841257095337
-16.8291797637939	1.4383419752121
-17.7249889373779	2.23698902130127
-18.5785675048828	3.19217658042908
-16.973970413208	1.54768884181976
-17.2863693237305	3.33382725715637
-18.3119964599609	2.14928770065308
-18.0357456207275	3.17094373703003
-17.8199901580811	3.20109701156616
-16.2863883972168	2.01845645904541
-16.432409286499	1.8625385761261
-17.9246883392334	1.98164093494415
-16.537540435791	1.89201319217682
-18.1759395599365	2.9525671005249
-16.3723564147949	1.95525789260864
-16.6491451263428	2.04629755020142
-17.3080654144287	2.08468961715698
-18.1169109344482	1.06262922286987
-16.6106224060059	2.88643264770508
-16.2781505584717	1.85483300685883
-18.2200984954834	1.13621938228607
-16.5766696929932	2.49740719795227
-18.0891513824463	2.09845161437988
-17.5950584411621	2.69241952896118
-18.4287147521973	1.60366225242615
-17.0064582824707	2.24152612686157
-17.0919456481934	2.89983630180359
-16.7880191802979	1.60513353347778
-16.3981285095215	2.0843870639801
-18.0577354431152	1.71199643611908
-16.1923942565918	2.28494071960449
-16.6725311279297	2.9518666267395
-16.6533889770508	3.14547181129456
-16.710277557373	3.10427975654602
-16.3187141418457	2.92584371566772
-16.6992874145508	1.44792914390564
-17.4448661804199	3.34438157081604
-16.3437519073486	2.55778479576111
-18.0202484130859	3.12840461730957
-16.8100070953369	2.17845630645752
-16.4512176513672	1.70237255096436
-18.2560615539551	2.55654096603394
-16.8561725616455	1.48934710025787
-17.4020690917969	1.75708746910095
-17.1857032775879	1.84495651721954
-16.1250438690186	2.03518915176392
-16.2584323883057	2.78611707687378
-16.2616214752197	1.88129234313965
-18.659725189209	2.72979497909546
-16.9727325439453	2.4091899394989
-16.4190788269043	2.71355104446411
-17.6929359436035	3.17208385467529
-16.4890403747559	2.19859766960144
-17.4964294433594	2.33000802993774
-17.1554584503174	3.55886912345886
-16.8408241271973	1.77663397789001
-17.1804580688477	2.52776861190796
-17.1916427612305	1.33447563648224
-17.5925064086914	3.25091552734375
-18.5619831085205	2.62148690223694
-16.2032947540283	2.94304227828979
-16.9095878601074	2.11984443664551
-16.9145050048828	3.14100694656372
-17.622013092041	2.65485191345215
-18.7980880737305	2.56174516677856
-19.2171020507812	0.846206903457642
-19.3357238769531	0.850412845611572
-16.6603889465332	3.41226625442505
-18.3253536224365	2.27233123779297
-16.3867454528809	2.20947289466858
-16.7058887481689	2.35434293746948
-17.5761814117432	3.32599806785583
-17.1804904937744	2.81707501411438
-16.7671585083008	2.74420261383057
-16.3454971313477	2.65217065811157
-16.6579685211182	2.8256139755249
-16.7968997955322	1.68432724475861
-17.0487480163574	1.9947212934494
-16.7829551696777	2.03034734725952
-16.7428169250488	1.91406714916229
-17.5266819000244	0.772235512733459
-17.423526763916	3.53559494018555
-16.0385589599609	2.56307172775269
-17.6754455566406	3.04610729217529
-16.3355541229248	1.76457691192627
-16.6920223236084	2.04421901702881
-16.1476097106934	2.15699601173401
-16.8028240203857	3.16242337226868
-18.4775848388672	1.16443705558777
-18.7163429260254	2.34428524971008
-18.0403938293457	2.78694558143616
-16.5038814544678	2.82628631591797
-16.4043292999268	2.94430828094482
-16.7699584960938	1.5024847984314
-16.1595706939697	2.3237738609314
-16.1609935760498	2.44211792945862
-18.5496063232422	1.74362504482269
-19.2816638946533	1.00661563873291
-17.4820365905762	3.51952719688416
-19.0764598846436	0.78020441532135
-18.4561595916748	3.20204710960388
-18.6264686584473	2.54438495635986
-16.0556240081787	2.37818551063538
-18.5077018737793	1.97334003448486
-16.2120418548584	1.96012544631958
-18.409158706665	1.54595971107483
-16.378849029541	3.11188769340515
-18.2139644622803	2.48184013366699
-18.8875026702881	2.8673620223999
-17.746976852417	1.04669952392578
-17.3039722442627	3.36237025260925
-17.8759708404541	2.35969471931458
-16.1407451629639	2.50225400924683
-16.4393215179443	1.84730851650238
-17.6180152893066	0.695759117603302
-17.35205078125	2.99015378952026
-17.5337810516357	2.67107129096985
-18.2354736328125	2.37757349014282
-18.7791595458984	2.85226464271545
-18.1846885681152	1.06206119060516
-19.3502388000488	1.03413426876068
-18.7809658050537	1.6616495847702
-18.6888694763184	1.25484645366669
-18.761625289917	1.36032283306122
-18.2624664306641	3.0058696269989
-17.9669799804688	3.36391711235046
-18.0535926818848	2.29135942459106
-18.7132568359375	2.75255942344666
-19.2948818206787	1.00437545776367
-18.4893856048584	2.58044648170471
-18.1778316497803	3.08763313293457
-16.8608074188232	3.30458188056946
-19.3309268951416	1.23343217372894
-18.2108993530273	1.83399307727814
-19.0809535980225	1.09161770343781
-19.1233158111572	1.10808598995209
-18.5061378479004	2.90270853042603
-19.0629062652588	0.818515062332153
-19.2301082611084	0.79484486579895
-18.0160350799561	0.806017637252808
-18.4380741119385	1.73624908924103
3.84441804885864	6.57005167007446
-10.5107908248901	-3.39128446578979
-11.9362230300903	-4.29732465744019
-8.55317687988281	-4.95506381988525
-8.38254737854004	-5.16619396209717
-8.46308135986328	-5.33772802352905
-8.65032386779785	-4.83848714828491
3.92357635498047	6.58586120605469
-8.20422458648682	-5.02575922012329
-8.62949848175049	-5.26053953170776
-10.4167041778564	-3.3903021812439
-8.40842437744141	-5.15700578689575
-8.60918712615967	-4.88963270187378
-7.38711309432983	-4.75294256210327
-9.57606792449951	-6.00752019882202
-11.5637426376343	-5.22638034820557
-10.0158176422119	-3.6513032913208
-8.51103782653809	-5.11590623855591
-10.2998104095459	-3.32900714874268
-9.44636917114258	-5.21515321731567
-8.74709987640381	-4.95609712600708
-11.204662322998	-4.77859544754028
-10.4425735473633	-3.10735392570496
-9.45604610443115	-4.92809343338013
-9.38998126983643	-5.82873725891113
-9.38130760192871	-5.37474155426025
-11.5621166229248	-5.83107948303223
-9.75154495239258	-4.04689025878906
-10.6891593933105	-4.12081623077393
-9.41568279266357	-6.00311136245728
-10.2796621322632	-4.97154521942139
-11.5931167602539	-5.90382623672485
-10.1132507324219	-5.87142467498779
-7.3263053894043	-4.70461225509644
-11.9774360656738	-4.14342403411865
-10.8437786102295	-5.32622718811035
-8.33587741851807	-5.14765501022339
-11.5663604736328	-5.96613454818726
-10.5633001327515	-6.07895851135254
-10.7642192840576	-4.33691263198853
-11.9610776901245	-5.16100025177002
-10.0269994735718	-4.49031496047974
-8.65407180786133	-5.02872800827026
-11.4721689224243	-3.6648633480072
-8.55956268310547	-5.22492742538452
-11.5392713546753	-5.3719801902771
-9.83461666107178	-5.31624507904053
-8.51476192474365	-5.15984296798706
-8.388747215271	-5.27804088592529
-8.52023029327393	-5.40627908706665
-12.0937042236328	-4.67120552062988
-10.6206789016724	-5.21912431716919
-8.53348541259766	-4.96102476119995
-9.67848300933838	-6.00523948669434
-8.3788948059082	-5.38803577423096
-11.3611030578613	-4.50945615768433
-10.498046875	-3.49819087982178
-11.4296369552612	-6.14330768585205
-12.0703678131104	-4.29483842849731
-11.4482955932617	-5.12089872360229
-11.7457990646362	-4.93219614028931
-9.71312618255615	-5.91006422042847
-8.7838020324707	-5.24594211578369
-8.67733097076416	-5.12827205657959
-8.52538967132568	-5.32440805435181
-7.27625417709351	-4.74614286422729
-7.36241626739502	-4.74552631378174
-8.9233570098877	-4.91724586486816
-10.2088203430176	-4.8209285736084
-7.34623432159424	-4.72888517379761
-8.68867015838623	-4.91510629653931
-8.53019523620605	-4.98266744613647
-7.306640625	-4.71649217605591
-10.5211925506592	-3.87779664993286
-11.8285961151123	-3.86551427841187
-10.4224796295166	-5.01075744628906
3.76117444038391	6.5419454574585
-8.72113990783691	-4.86066865921021
-10.2028656005859	-4.88797426223755
-8.61153507232666	-5.20888662338257
-7.36886644363403	-4.73313188552856
-8.46630764007568	-5.37820386886597
-10.5251436233521	2.357586145401
-9.44792652130127	-5.2221097946167
-9.87546920776367	-5.01560115814209
-11.5680551528931	-3.58186793327332
-10.664608001709	-3.94689679145813
-11.4870729446411	-5.05010986328125
-9.39223480224609	-5.93990898132324
-9.88043117523193	-4.12384271621704
-10.6187610626221	-5.93084573745728
-11.7243146896362	-5.66595554351807
-11.6062421798706	-4.28165817260742
-11.7320280075073	-4.70917129516602
-11.9738302230835	-5.20698261260986
-10.0530185699463	-5.071533203125
-11.6369066238403	-5.24578285217285
-11.5049982070923	-6.15200328826904
-10.7952489852905	-5.16131258010864
-11.8246908187866	-4.26670932769775
-11.5184335708618	-5.85239601135254
-11.5369672775269	-6.12285947799683
-11.8874549865723	-4.91565370559692
-10.1216850280762	2.66329026222229
-11.7419567108154	-4.65229320526123
-11.833945274353	-3.9905412197113
-10.5465545654297	-3.67744994163513
-10.4341268539429	2.28280282020569
-11.3540420532227	-3.85069727897644
-10.5742483139038	-2.84872126579285
-9.81587886810303	-4.0177903175354
-10.9676570892334	-3.91442275047302
-10.9067583084106	-4.37422704696655
-11.2307281494141	-5.66321802139282
-10.3529119491577	-3.07394337654114
-11.704029083252	-5.79476165771484
-11.5334796905518	-6.17997646331787
-9.58931350708008	-5.72781085968018
-10.601466178894	-3.25553822517395
-10.0856094360352	-3.86781525611877
-9.41225147247314	-5.97306203842163
-10.5795946121216	4.00910520553589
-11.9942026138306	-4.19975900650024
-9.85097408294678	-3.91515755653381
-11.5847539901733	-5.14880752563477
-11.5582723617554	-4.94474363327026
-9.29660701751709	-5.4222846031189
-10.8302240371704	-5.15989971160889
-11.0810880661011	-5.20595026016235
-11.6424608230591	-5.24238920211792
-10.3791618347168	-3.08931374549866
-10.8885431289673	-5.01907014846802
-11.7830619812012	-3.79233455657959
-9.56662750244141	-4.84368181228638
-9.39915943145752	-4.64287567138672
-12.0025262832642	-4.39643335342407
-10.8672914505005	-3.34055733680725
-9.35343647003174	-4.37450933456421
-11.0250577926636	-4.31206703186035
-10.2874641418457	-3.64435839653015
-11.6093368530273	-6.14213848114014
-9.38536930084229	-4.53753709793091
-10.522647857666	0.846718907356262
-11.6040878295898	-4.82498836517334
-9.42880344390869	-4.6100378036499
-10.8207235336304	-4.52571487426758
-9.9931755065918	-5.08141899108887
-10.5323238372803	-4.81004047393799
-10.4737300872803	-5.12565994262695
-10.3133668899536	-4.89674520492554
-9.61006546020508	-4.59054088592529
-9.32894325256348	-6.05908918380737
-11.3479719161987	-6.06329870223999
-11.6554069519043	-3.84753608703613
-11.8115062713623	-4.39935636520386
-10.9289951324463	-4.46579456329346
-9.54205989837646	-5.74785184860229
-10.8333950042725	-4.23182439804077
-11.4467763900757	-4.98204135894775
-9.85624027252197	-3.92639660835266
-10.5042314529419	-3.5813684463501
-9.62079620361328	-5.64310121536255
-10.6046943664551	-3.52090072631836
-10.8551654815674	-3.93878960609436
-11.8756303787231	-5.63821363449097
-11.6952991485596	-5.92163372039795
-10.5904197692871	-6.19111776351929
-11.8336124420166	-5.33927392959595
-11.2704038619995	-5.1536865234375
-9.36667156219482	-5.31929302215576
-11.2196674346924	-4.98951959609985
-11.7546873092651	-6.03836822509766
-11.6691598892212	-5.99110269546509
-9.53583240509033	-5.93463182449341
-11.2947587966919	-4.70251655578613
-11.7200479507446	-5.8440203666687
-11.9912214279175	-5.29815626144409
-10.8954563140869	-4.71879625320435
-11.6152467727661	-4.01968812942505
-9.6368293762207	-4.95313262939453
-11.1840467453003	-4.62955236434937
-9.88902473449707	-3.9825005531311
-11.7689018249512	-4.61440277099609
-9.66535377502441	-6.0220251083374
-9.9588041305542	-5.98550224304199
-9.28165340423584	-4.66805696487427
-11.1522016525269	-4.73166608810425
-9.49254035949707	-5.84499025344849
-9.49437141418457	-5.83483982086182
-11.5952053070068	-5.92548179626465
-11.287281036377	-6.22085189819336
-9.84867095947266	-4.03118705749512
-10.5783185958862	-3.18593287467957
-10.6114187240601	-4.08518695831299
-10.4677972793579	-3.15625333786011
-11.4263963699341	-4.9693021774292
-12.0365047454834	-4.91130542755127
-10.4707469940186	-4.22028350830078
-11.0658655166626	-5.16635513305664
-10.6696462631226	-5.00061559677124
-10.2565107345581	-5.01595401763916
-9.77552032470703	5.41511964797974
-10.1101446151733	-5.16294431686401
-9.72000598907471	-5.98214721679688
-9.25364685058594	-5.96153831481934
-12.0759649276733	-4.9940185546875
-9.5713996887207	-4.40524101257324
-8.79978084564209	-4.85806655883789
-10.5583896636963	-5.49304819107056
-10.9924163818359	-5.06373739242554
-9.34504508972168	-4.68191957473755
-9.33068370819092	-5.83118629455566
-10.2862024307251	2.3425395488739
-11.0064611434937	-5.11316680908203
-11.1416597366333	-5.00218820571899
-11.8625164031982	-5.2472767829895
-10.9562034606934	-4.8037257194519
-11.3798847198486	-3.64047074317932
-11.5511465072632	-4.54363918304443
-10.6881704330444	-4.01720666885376
-10.4202899932861	-4.74078321456909
-10.7641382217407	-5.45069122314453
-9.28806781768799	-5.71201133728027
-9.64000129699707	5.81088542938232
-11.3691129684448	-6.13621711730957
-10.1515483856201	-3.90860247612
-11.0148591995239	-3.77879357337952
-10.371636390686	-4.21634864807129
-11.6855573654175	-5.9567084312439
-11.1597728729248	-4.61493539810181
-11.5776023864746	-5.00692224502563
-10.6606130599976	-5.09274291992188
-10.6348352432251	-4.46302032470703
-10.8321228027344	1.71150720119476
-11.4421701431274	-6.06637334823608
-11.9642448425293	-5.09358596801758
-10.6258039474487	-4.03605318069458
-11.0913333892822	-5.30483150482178
-11.6165819168091	-5.21582794189453
-10.6984691619873	-4.230628490448
-10.9421472549438	-5.63344478607178
-9.56534099578857	-5.69723844528198
-10.714898109436	-4.87506437301636
-10.7039852142334	-4.25296211242676
-10.7578592300415	-4.11141490936279
-11.8070669174194	-5.51789236068726
-11.5981912612915	-6.13400554656982
-8.91378879547119	-5.32630348205566
-9.37383937835693	-4.38963270187378
-10.8814144134521	-4.11275768280029
-11.6936349868774	-6.12707662582397
-9.60902500152588	-4.25515031814575
-10.9807729721069	-5.2108793258667
-10.4269390106201	-3.99188470840454
-11.9514360427856	-4.87710905075073
-10.7586078643799	-4.48363494873047
-11.5176019668579	-4.57954788208008
-10.0836210250854	-4.1982855796814
-11.0786075592041	-5.22244119644165
-10.0787792205811	-3.86369442939758
-10.6489706039429	-5.65081596374512
-11.3519172668457	-5.11817741394043
-11.3544406890869	-5.5237250328064
-9.79313278198242	-4.28700256347656
-10.0358180999756	-3.62536334991455
-11.8426828384399	-5.7297568321228
-11.5876846313477	-5.80303525924683
-11.1031579971313	-4.57426738739014
-9.37153434753418	-4.74733304977417
-11.0722370147705	-5.67307233810425
-9.99020481109619	5.12555313110352
-10.7529354095459	-5.14780759811401
-9.47635364532471	-4.85351133346558
-8.91889667510986	-5.25469207763672
-9.80289077758789	-5.06544637680054
-9.60633754730225	-4.76216268539429
-11.3679485321045	-5.47701930999756
-9.97347068786621	-5.09545469284058
-11.8884563446045	-5.4179539680481
-11.9303922653198	-4.08648014068604
-11.0645809173584	-4.89132738113403
-11.1603412628174	-6.09876489639282
-11.8961772918701	-5.82302808761597
-11.2173337936401	-4.92392015457153
-10.1462335586548	-4.79955196380615
-10.1058444976807	-5.06380462646484
-9.55084800720215	4.00356149673462
-10.1806411743164	-3.67507719993591
-9.63055515289307	-4.1466703414917
-10.6618165969849	-5.27940607070923
-10.4768047332764	-3.12138175964355
-11.4005298614502	-6.10069608688354
-10.7966041564941	-5.08894681930542
-11.238302230835	-4.63380002975464
-9.73781299591064	-3.94690775871277
-10.3412628173828	-0.264339506626129
-10.6892023086548	-4.44912004470825
-10.5670757293701	-3.14217734336853
-11.2215585708618	-5.30293607711792
-11.8117656707764	-4.36681985855103
-11.4024629592896	-6.01776695251465
-11.0461330413818	-4.96183967590332
-9.42951774597168	-5.78307247161865
-10.2748985290527	-3.83073306083679
-9.48247241973877	-4.8697452545166
-10.3481731414795	-5.73300313949585
-10.5177888870239	-3.3274257183075
-9.74412727355957	-5.18761110305786
-10.3563852310181	-4.96639919281006
-9.31370258331299	-5.9107813835144
-9.85291767120361	-5.13328123092651
-9.52950191497803	-5.91784286499023
-10.3161649703979	-5.09902906417847
-9.76796913146973	-5.06216239929199
-12.0670213699341	-4.78711175918579
-11.5645904541016	-6.22753572463989
-10.6688899993896	-3.59719800949097
-10.4400014877319	-4.33448791503906
-11.2607679367065	-5.28642749786377
-10.7807340621948	-5.00648498535156
-9.39800453186035	-4.73637962341309
-11.0411777496338	-4.74501180648804
-10.7130899429321	-4.41989517211914
-11.566987991333	-5.95728969573975
-9.63860988616943	-5.78438758850098
-10.5833492279053	-5.47798919677734
-9.73745727539062	1.32076799869537
-11.2181043624878	-5.32713747024536
-9.52224826812744	-4.75339937210083
-9.93141937255859	-4.75722551345825
-9.84455299377441	-4.84675312042236
-9.64145469665527	-4.89646148681641
-10.3858947753906	-3.55472564697266
-9.82647132873535	-5.28746938705444
-9.43824481964111	-4.76000642776489
-10.6251316070557	-5.33320617675781
-9.55961418151855	-4.95226192474365
-9.88847541809082	-5.26755428314209
